name,normalized_name,category_id,description,protein_g,fat_g,carbs_g,kcal,sort_order
пита,pita,32,Карманный хлеб для начинки,9.1,1.2,55.7,275,6
чиабатта,chiabatta,32,Итальянский хлеб с пористой структурой,8.0,3.8,46.0,262,7
булочка для бургера,bulochka_dlya_burgera,32,Сдобная хлебная булочка,8.4,4.2,51.0,278,8
круассан,kruassan,32,Слоёная выпечка на масле,8.2,21.0,45.0,406,9
кекс,keks,32,Сладкая выпечка для десертов,6.0,17.0,52.0,380,10
тесто слоёное,testo_sloenoe,33,Готовое многослойное тесто,6.0,26.0,39.0,392,1
тесто дрожжевое,testo_drozhzhevoe,33,Базовое тесто для выпечки,7.0,6.0,47.0,266,2
тесто песочное,testo_pesochnoe,33,Тесто с высоким содержанием жира,5.5,20.0,50.0,400,3
тесто фило,testo_filo,33,Очень тонкое листовое тесто,7.0,1.5,58.0,290,4
основа для пиццы,osnova_dlya_pitstsy,33,Готовая мучная основа,8.5,4.0,52.0,282,5
корж бисквитный,korzh_biskvitnyi,33,Основа для тортов и десертов,6.0,7.0,55.0,305,6
тарталетка,tartaletka,33,Небольшая выпеченная основа,7.0,19.0,49.0,386,7
тортилья пшеничная,tortilya_pshenichnaya,33,Плоская мучная основа,8.0,7.0,50.0,310,8
вода,voda,34,Базовая питьевая и кулинарная жидкость,0.0,0.0,0.0,0,1
минеральная вода,mineralnaya_voda,34,Питьевая вода с минералами,0.0,0.0,0.0,0,2
кокосовое молоко,kokosovoe_moloko,34,Растительная кулинарная жидкость,2.3,24.0,6.0,230,3
овсяное молоко,ovsyanoe_moloko,34,Растительный напиток на овсяной основе,1.0,1.5,6.7,43,4
миндальное молоко,mindalnoe_moloko,34,Растительный напиток из миндаля,0.6,1.2,3.4,24,5
соевое молоко,soevoe_moloko,34,Растительный белковый напиток,3.3,1.8,2.7,45,6
томатный сок,tomatnyi_sok,34,Овощной сок для питья и блюд,1.0,0.2,3.9,17,7
яблочный сок,yablochnyi_sok,34,Фруктовый сок для напитков и десертов,0.1,0.1,11.3,46,8
апельсиновый сок,apelsinovyi_sok,34,Цитрусовый сок,0.7,0.2,10.4,45,9
квас,kvas,34,Ферментированный хлебный напиток,0.2,0.0,5.2,27,10
чай чёрный,chai_chernyi,35,Сухой чай для заваривания,20.0,5.1,4.0,151,1
чай зелёный,chai_zelenyi,35,Сухой чай с мягким профилем,20.6,5.1,4.0,141,2
чай улун,chai_ulun,35,Полуферментированный чай,16.0,2.0,6.0,140,3
чай белый,chai_belyi,35,Деликатный чай для заваривания,16.0,1.0,6.0,130,4
матча,matcha,35,Порошковый зелёный чай,30.6,5.3,38.5,324,5
кофе зерно,kofe_zerno,35,Обжаренные кофейные зёрна,14.0,14.4,28.0,331,6
кофе молотый,kofe_molotyi,35,Молотый кофе для заваривания,13.9,14.4,29.5,315,7
эспрессо,espresso,35,Готовый концентрированный кофейный напиток,0.1,0.2,1.7,9,8
цикорий,tsikorii,35,Растворимый напиток из корня цикория,4.0,0.2,81.7,329,9
куриный бульон,kurinyi_bulon,36,Жидкая вкусовая основа из птицы,2.0,1.2,0.4,20,1
говяжий бульон,govyazhii_bulon,36,Жидкая мясная вкусовая основа,2.5,1.0,0.3,18,2
овощной бульон,ovoschnoi_bulon,36,Лёгкая овощная вкусовая основа,0.5,0.2,1.0,8,3
рыбный бульон,rybnyi_bulon,36,Жидкая рыбная вкусовая основа,2.8,0.6,0.2,17,4
костный бульон,kostnyi_bulon,36,Концентрированный бульон на костях,6.0,1.5,0.0,35,5
бульонный кубик,bulonnyi_kubik,36,Концентрированная сухая вкусовая база,6.0,4.0,40.0,220,6
демиглас,demiglas,36,Концентрированная мясная соусная база,5.0,2.0,10.0,78,7
овощная паста-база,ovoschnaya_pasta_baza,36,Концентрированная овощная вкусовая база,3.0,1.0,15.0,80,8
квашеная капуста,kvashenaya_kapusta,37,Ферментированный овощной продукт,1.8,0.1,4.3,19,1
кимчи,kimchi,37,Острая ферментированная овощная смесь,1.1,0.5,2.4,15,2
мисо паста,miso_pasta,37,Ферментированная паста из сои,12.0,6.0,26.0,199,3
темпе,tempe,37,Ферментированный продукт из соевых бобов,19.0,11.0,9.0,193,4
натто,natto,37,Ферментированные соевые бобы,18.4,11.0,12.7,211,5
комбуча,kombucha,37,Ферментированный чайный напиток,0.1,0.0,5.0,20,6
солёные лимоны,solenye_limony,37,Ферментированный цитрусовый продукт,0.9,0.3,5.0,25,7
ферментированный чеснок,fermentirovannyi_chesnok,37,Ферментированный пряный продукт,6.0,0.3,30.0,140,8
тунец консервированный,tunets_konservirovannyi,38,Консервированная рыба в собственном соку или масле,25.0,1.0,0.0,116,1
сардины консервированные,sardiny_konservirovannye,38,Консервированная жирная рыба,24.0,11.0,0.0,208,2
кукуруза консервированная,kukuruza_konservirovannaya,38,Консервированное сладкое зерно,3.4,1.2,14.0,78,3
горошек консервированный,goroshek_konservirovannyi,38,Консервированный зелёный горошек,3.1,0.2,9.8,58,4
фасоль консервированная,fasol_konservirovannaya,38,Консервированная готовая фасоль,6.5,0.5,15.0,95,5
томат в собственном соку,tomat_v_sobstvennom_soku,38,Консервированные томаты для соусов,1.2,0.2,4.0,22,6
маринованные огурцы,marinovannye_ogurtsy,38,Консервированная овощная закуска,0.3,0.2,2.3,11,7
оливки консервированные,olivki_konservirovannye,38,Консервированные плоды оливы,0.8,10.7,6.3,115,8
маслины консервированные,masliny_konservirovannye,38,Консервированные тёмные плоды оливы,1.0,15.3,0.8,145,9
ананас консервированный,ananas_konservirovannyi,38,Консервированный фрукт в сиропе,0.3,0.1,16.0,68,10
овощная смесь замороженная,ovoschnaya_smes_zamorozhennaya,39,Смесь овощей для быстрого приготовления,2.5,0.3,7.0,42,1
брокколи замороженная,brokkoli_zamorozhennaya,39,Замороженные соцветия брокколи,2.8,0.4,7.0,34,2
цветная капуста замороженная,tsvetnaya_kapusta_zamorozhennaya,39,Замороженные соцветия капусты,2.0,0.3,5.0,25,3
шпинат замороженный,shpinat_zamorozhennyi,39,Замороженный листовой овощ,2.9,0.4,3.8,23,4
вишня замороженная,vishnya_zamorozhennaya,39,Замороженная ягода или фрукт,1.0,0.3,12.0,50,5
ягодная смесь замороженная,yagodnaya_smes_zamorozhennaya,39,Смесь ягод для десертов и смузи,1.0,0.5,11.0,52,6
креветки замороженные,krevetki_zamorozhennye,39,Замороженный морепродукт,24.0,0.3,0.2,99,7
пельмени замороженные,pelmeni_zamorozhennye,39,Замороженный полуготовый продукт,11.9,12.4,25.0,275,8
изюм,izyum,40,Сушёный виноград,3.1,0.5,79.2,299,1
курага,kuraga,40,Сушёный абрикос,3.4,0.5,62.6,241,2
чернослив,chernosliv,40,Сушёная слива,2.2,0.7,63.9,240,3
финики сушёные,finiki_sushenye,40,Сладкие сушёные плоды,2.5,0.4,75.0,282,4
инжир сушёный,inzhir_sushenyi,40,Сушёный фрукт для десертов,3.3,0.9,63.9,249,5
сушёные яблоки,sushenye_yabloki,40,Сушёный фрукт,2.2,0.1,59.0,243,6
сушёные грибы,sushenye_griby,40,Концентрированные по вкусу грибы,20.0,6.0,30.0,270,7
водоросли нори,vodorosli_nori,40,Сушёный морской лист для роллов,41.0,3.7,44.0,306,8
ламинария сушёная,laminariya_sushenaya,40,Сушёная морская водоросль,8.0,1.0,45.0,230,9
сухари,suhari,40,Высушенный хлебной продукт,11.0,1.5,72.0,335,10
варёная колбаса,varenaya_kolbasa,41,Готовый мясной продукт,12.0,22.0,1.5,257,1
ветчина,vetchina,41,Готовый мясной продукт из свинины или птицы,18.0,12.0,1.0,180,2
копчёная индейка,kopchenaya_indeika,41,Готовый мясной продукт из птицы,24.0,4.0,1.0,136,3
тофу,tofu,41,Готовый соевый продукт,8.1,4.8,1.9,76,4
сейтан,seitan,41,Белковый пшеничный продукт,25.0,1.9,14.0,143,5
готовый рис,gotovyi_ris,41,Термически обработанный рис,2.7,0.3,28.0,130,6
готовая фасоль,gotovaya_fasol,41,Приготовленный бобовый продукт,8.7,0.5,22.8,127,7
овощное пюре,ovoschnoe_pyure,41,Готовый овощной продукт,1.5,2.0,8.0,56,8
картофельное пюре,kartofelnoe_pyure,41,Готовый гарнирный продукт,2.1,4.0,15.0,110,9
котлета готовая,kotleta_gotovaya,41,Готовое мясное или смешанное блюдо,12.0,14.0,10.0,210,10
пельмени,pelmeni,42,Полуфабрикат с тестом и начинкой,11.9,12.4,25.0,275,1
вареники,vareniki,42,Полуфабрикат с тестом и сладкой или несладкой начинкой,5.8,1.6,30.0,160,2
хинкали,hinkali,42,Полуфабрикат из теста с мясной начинкой,11.0,10.0,24.0,230,3
манты,manty,42,Полуфабрикат с мясной начинкой,10.5,9.5,23.0,220,4
котлеты сырые,kotlety_syrye,42,Мясной полуфабрикат для жарки,14.0,16.0,8.0,230,5
наггетсы,naggetsy,42,Панированный полуфабрикат из птицы,15.0,16.0,18.0,270,6
сырники полуфабрикат,syrniki_polufabrikat,42,Творожный полуфабрикат для жарки,12.0,9.0,21.0,210,7
блинчики с начинкой,blinchiki_s_nachinkoi,42,Полуфабрикат с начинкой,8.0,8.0,28.0,220,8
безглютеновые макароны,bezglyutenovye_makarony,43,Специализированные макаронные изделия без глютена,6.0,1.5,77.0,360,1
безглютеновая мука,bezglyutenovaya_muka,43,Специализированная мучная смесь без глютена,4.0,1.0,82.0,360,2
протеиновый батончик,proteinovyi_batonchik,43,Высокобелковый перекус,25.0,10.0,35.0,330,3
протеиновый порошок,proteinovyi_poroshok,43,Концентрированный белковый продукт,75.0,5.0,8.0,360,4
изолят сывороточного белка,izolyat_syvorotochnogo_belka,43,Высокоочищенный белковый продукт,88.0,1.0,2.0,370,5
казеин,kazein,43,Медленно усваиваемый молочный белок,80.0,2.0,7.0,360,6
детское овощное пюре,detskoe_ovoschnoe_pyure,43,Мягкий специализированный продукт,1.0,0.2,6.0,30,7
безлактозный йогурт,bezlaktoznyi_iogurt,43,Кисломолочный продукт без лактозы,4.0,2.5,5.0,58,8
низкоуглеводный хлеб,nizkouglevodnyi_hleb,43,Специализированный хлебной продукт,18.0,12.0,8.0,220,9
рисовые хлебцы,risovye_hlebtsy,43,Лёгкий диетический сухой продукт,8.0,3.0,82.0,387,10
какао-порошок,kakao_poroshok,44,Сухой продукт для напитков и десертов,19.6,13.7,57.9,228,1
шоколад тёмный,shokolad_temnyi,44,Готовый какао-продукт,7.8,42.6,45.9,598,2
шоколад молочный,shokolad_molochnyi,44,Сладкий какао-продукт,7.6,30.0,59.4,535,3
кокосовая стружка,kokosovaya_struzhka,44,Сухой кокосовый продукт,6.9,64.5,23.7,660,4
маршмеллоу,marshmellou,44,Кондитерский сахарный продукт,1.8,0.2,81.3,318,5
жевательный мармелад,zhevatelnyi_marmelad,44,Кондитерский желейный продукт,4.0,0.1,76.0,320,6
вафельная крошка,vafelnaya_kroshka,44,Сухой кондитерский компонент,7.0,14.0,72.0,430,7
декор кондитерский,dekor_konditerskii,44,Пищевой декоративный продукт,0.0,0.0,95.0,380,8
